[34mINFO    [0m The model has been initialized                                             

Training:   0%|                                            | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|                                         | 0/200 [00:00<?, ?it/s]
Epoch 86/200:  42%|▍| 85/200 [4:31:53<6:06:33, 191.25s/it, v_num=1, train_loss_step
Epoch 86/200:  43%|▍| 86/200 [4:35:03<6:03:10, 191.14s/it, v_num=1, train_loss_step
Epoch 86/200:  43%|▍| 86/200 [4:35:03<6:03:10, 191.14s/it, v_num=1, train_loss_step
Epoch 87/200:  43%|▍| 86/200 [4:35:03<6:03:10, 191.14s/it, v_num=1, train_loss_step
Epoch 87/200:  44%|▍| 87/200 [4:38:14<5:59:51, 191.07s/it, v_num=1, train_loss_step
Epoch 87/200:  44%|▍| 87/200 [4:38:14<5:59:51, 191.07s/it, v_num=1, train_loss_step
Epoch 88/200:  44%|▍| 87/200 [4:38:14<5:59:51, 191.07s/it, v_num=1, train_loss_step
Epoch 88/200:  44%|▍| 88/200 [4:41:25<5:56:21, 190.91s/it, v_num=1, train_loss_step
Epoch 88/200:  44%|▍| 88/200 [4:41:25<5:56:21, 190.91s/it, v_num=1, train_loss_step
Epoch 89/200:  44%|▍| 88/200 [4:41:25<5:56:21, 190.91s/it, v_num=1, train_loss_step
Epoch 89/200:  44%|▍| 89/200 [4:44:36<5:53:17, 190.97s/it, v_num=1, train_loss_step
Epoch 89/200:  44%|▍| 89/200 [4:44:36<5:53:17, 190.97s/it, v_num=1, train_loss_step
Epoch 90/200:  44%|▍| 89/200 [4:44:36<5:53:17, 190.97s/it, v_num=1, train_loss_step
Epoch 90/200:  45%|▍| 90/200 [4:47:49<5:51:00, 191.46s/it, v_num=1, train_loss_step
Epoch 90/200:  45%|▍| 90/200 [4:47:49<5:51:00, 191.46s/it, v_num=1, train_loss_step
Epoch 91/200:  45%|▍| 90/200 [4:47:49<5:51:00, 191.46s/it, v_num=1, train_loss_step
Epoch 91/200:  46%|▍| 91/200 [4:51:00<5:47:42, 191.39s/it, v_num=1, train_loss_step
Epoch 91/200:  46%|▍| 91/200 [4:51:00<5:47:42, 191.39s/it, v_num=1, train_loss_step
Epoch 92/200:  46%|▍| 91/200 [4:51:00<5:47:42, 191.39s/it, v_num=1, train_loss_step
Epoch 92/200:  46%|▍| 92/200 [4:54:11<5:44:32, 191.41s/it, v_num=1, train_loss_step
Epoch 92/200:  46%|▍| 92/200 [4:54:11<5:44:32, 191.41s/it, v_num=1, train_loss_step
Epoch 93/200:  46%|▍| 92/200 [4:54:11<5:44:32, 191.41s/it, v_num=1, train_loss_step
Epoch 93/200:  46%|▍| 93/200 [4:57:23<5:41:43, 191.63s/it, v_num=1, train_loss_step
Epoch 93/200:  46%|▍| 93/200 [4:57:23<5:41:43, 191.63s/it, v_num=1, train_loss_step
Epoch 94/200:  46%|▍| 93/200 [4:57:23<5:41:43, 191.63s/it, v_num=1, train_loss_step
Epoch 94/200:  47%|▍| 94/200 [5:00:34<5:38:03, 191.36s/it, v_num=1, train_loss_step
Epoch 94/200:  47%|▍| 94/200 [5:00:34<5:38:03, 191.36s/it, v_num=1, train_loss_step
Epoch 95/200:  47%|▍| 94/200 [5:00:34<5:38:03, 191.36s/it, v_num=1, train_loss_step
Epoch 95/200:  48%|▍| 95/200 [5:03:45<5:34:24, 191.09s/it, v_num=1, train_loss_step
Epoch 95/200:  48%|▍| 95/200 [5:03:45<5:34:24, 191.09s/it, v_num=1, train_loss_step
Epoch 96/200:  48%|▍| 95/200 [5:03:45<5:34:24, 191.09s/it, v_num=1, train_loss_step
Epoch 96/200:  48%|▍| 96/200 [5:06:56<5:31:20, 191.16s/it, v_num=1, train_loss_step
Epoch 96/200:  48%|▍| 96/200 [5:06:56<5:31:20, 191.16s/it, v_num=1, train_loss_step
Epoch 97/200:  48%|▍| 96/200 [5:06:56<5:31:20, 191.16s/it, v_num=1, train_loss_step
Epoch 97/200:  48%|▍| 97/200 [5:10:07<5:28:11, 191.18s/it, v_num=1, train_loss_step
Epoch 97/200:  48%|▍| 97/200 [5:10:07<5:28:11, 191.18s/it, v_num=1, train_loss_step
Epoch 98/200:  48%|▍| 97/200 [5:10:07<5:28:11, 191.18s/it, v_num=1, train_loss_step
Epoch 98/200:  49%|▍| 98/200 [5:13:17<5:24:29, 190.88s/it, v_num=1, train_loss_step
Epoch 98/200:  49%|▍| 98/200 [5:13:17<5:24:29, 190.88s/it, v_num=1, train_loss_step
Epoch 99/200:  49%|▍| 98/200 [5:13:17<5:24:29, 190.88s/it, v_num=1, train_loss_step
Epoch 99/200:  50%|▍| 99/200 [5:16:28<5:21:01, 190.71s/it, v_num=1, train_loss_step
Epoch 99/200:  50%|▍| 99/200 [5:16:28<5:21:01, 190.71s/it, v_num=1, train_loss_step
Epoch 100/200:  50%|▍| 99/200 [5:16:28<5:21:01, 190.71s/it, v_num=1, train_loss_ste
Epoch 100/200:  50%|▌| 100/200 [5:19:38<5:17:46, 190.67s/it, v_num=1, train_loss_st
Epoch 100/200:  50%|▌| 100/200 [5:19:38<5:17:46, 190.67s/it, v_num=1, train_loss_st
Epoch 101/200:  50%|▌| 100/200 [5:19:38<5:17:46, 190.67s/it, v_num=1, train_loss_st
Epoch 101/200:  50%|▌| 101/200 [5:22:51<5:15:41, 191.33s/it, v_num=1, train_loss_st
Epoch 101/200:  50%|▌| 101/200 [5:22:51<5:15:41, 191.33s/it, v_num=1, train_loss_st
Epoch 102/200:  50%|▌| 101/200 [5:22:51<5:15:41, 191.33s/it, v_num=1, train_loss_st
Epoch 102/200:  51%|▌| 102/200 [5:26:03<5:12:59, 191.63s/it, v_num=1, train_loss_st
Epoch 102/200:  51%|▌| 102/200 [5:26:03<5:12:59, 191.63s/it, v_num=1, train_loss_st
Epoch 103/200:  51%|▌| 102/200 [5:26:03<5:12:59, 191.63s/it, v_num=1, train_loss_st
Epoch 103/200:  52%|▌| 103/200 [5:29:16<5:10:03, 191.79s/it, v_num=1, train_loss_st
Epoch 103/200:  52%|▌| 103/200 [5:29:16<5:10:03, 191.79s/it, v_num=1, train_loss_st
Epoch 104/200:  52%|▌| 103/200 [5:29:16<5:10:03, 191.79s/it, v_num=1, train_loss_st
Epoch 104/200:  52%|▌| 104/200 [5:32:27<5:06:35, 191.62s/it, v_num=1, train_loss_st
Epoch 104/200:  52%|▌| 104/200 [5:32:27<5:06:35, 191.62s/it, v_num=1, train_loss_st
Epoch 105/200:  52%|▌| 104/200 [5:32:27<5:06:35, 191.62s/it, v_num=1, train_loss_st
Epoch 105/200:  52%|▌| 105/200 [5:35:38<5:03:02, 191.39s/it, v_num=1, train_loss_st
Epoch 105/200:  52%|▌| 105/200 [5:35:38<5:03:02, 191.39s/it, v_num=1, train_loss_st
Epoch 106/200:  52%|▌| 105/200 [5:35:38<5:03:02, 191.39s/it, v_num=1, train_loss_st
Epoch 106/200:  53%|▌| 106/200 [5:38:48<4:59:23, 191.11s/it, v_num=1, train_loss_st
Epoch 106/200:  53%|▌| 106/200 [5:38:48<4:59:23, 191.11s/it, v_num=1, train_loss_st
Epoch 107/200:  53%|▌| 106/200 [5:38:48<4:59:23, 191.11s/it, v_num=1, train_loss_st
Epoch 107/200:  54%|▌| 107/200 [5:41:58<4:55:30, 190.65s/it, v_num=1, train_loss_st
Epoch 107/200:  54%|▌| 107/200 [5:41:58<4:55:30, 190.65s/it, v_num=1, train_loss_st
Epoch 108/200:  54%|▌| 107/200 [5:41:58<4:55:30, 190.65s/it, v_num=1, train_loss_st
Epoch 108/200:  54%|▌| 108/200 [5:45:09<4:52:25, 190.71s/it, v_num=1, train_loss_st
Epoch 108/200:  54%|▌| 108/200 [5:45:09<4:52:25, 190.71s/it, v_num=1, train_loss_st
Epoch 109/200:  54%|▌| 108/200 [5:45:09<4:52:25, 190.71s/it, v_num=1, train_loss_st
Epoch 109/200:  55%|▌| 109/200 [5:48:19<4:49:03, 190.59s/it, v_num=1, train_loss_st
Epoch 109/200:  55%|▌| 109/200 [5:48:19<4:49:03, 190.59s/it, v_num=1, train_loss_st
Epoch 110/200:  55%|▌| 109/200 [5:48:19<4:49:03, 190.59s/it, v_num=1, train_loss_st
Epoch 110/200:  55%|▌| 110/200 [5:51:30<4:46:12, 190.81s/it, v_num=1, train_loss_st
Epoch 110/200:  55%|▌| 110/200 [5:51:30<4:46:12, 190.81s/it, v_num=1, train_loss_st
Epoch 111/200:  55%|▌| 110/200 [5:51:30<4:46:12, 190.81s/it, v_num=1, train_loss_st
Epoch 111/200:  56%|▌| 111/200 [5:54:42<4:43:15, 190.97s/it, v_num=1, train_loss_st
Epoch 111/200:  56%|▌| 111/200 [5:54:42<4:43:15, 190.97s/it, v_num=1, train_loss_st
Epoch 112/200:  56%|▌| 111/200 [5:54:42<4:43:15, 190.97s/it, v_num=1, train_loss_st
Epoch 112/200:  56%|▌| 112/200 [5:57:54<4:40:36, 191.32s/it, v_num=1, train_loss_st
Epoch 112/200:  56%|▌| 112/200 [5:57:54<4:40:36, 191.32s/it, v_num=1, train_loss_st
Epoch 113/200:  56%|▌| 112/200 [5:57:54<4:40:36, 191.32s/it, v_num=1, train_loss_st
Epoch 113/200:  56%|▌| 113/200 [6:01:05<4:37:15, 191.21s/it, v_num=1, train_loss_st
Epoch 113/200:  56%|▌| 113/200 [6:01:05<4:37:15, 191.21s/it, v_num=1, train_loss_st
Epoch 114/200:  56%|▌| 113/200 [6:01:05<4:37:15, 191.21s/it, v_num=1, train_loss_st
Epoch 114/200:  57%|▌| 114/200 [6:04:15<4:33:39, 190.92s/it, v_num=1, train_loss_st
Epoch 114/200:  57%|▌| 114/200 [6:04:15<4:33:39, 190.92s/it, v_num=1, train_loss_st
Epoch 115/200:  57%|▌| 114/200 [6:04:15<4:33:39, 190.92s/it, v_num=1, train_loss_st
Epoch 115/200:  57%|▌| 115/200 [6:07:26<4:30:38, 191.04s/it, v_num=1, train_loss_st
Epoch 115/200:  57%|▌| 115/200 [6:07:26<4:30:38, 191.04s/it, v_num=1, train_loss_st
Epoch 116/200:  57%|▌| 115/200 [6:07:26<4:30:38, 191.04s/it, v_num=1, train_loss_st
Epoch 116/200:  58%|▌| 116/200 [6:10:38<4:27:36, 191.15s/it, v_num=1, train_loss_st
Epoch 116/200:  58%|▌| 116/200 [6:10:38<4:27:36, 191.15s/it, v_num=1, train_loss_st
Epoch 117/200:  58%|▌| 116/200 [6:10:38<4:27:36, 191.15s/it, v_num=1, train_loss_st
Epoch 117/200:  58%|▌| 117/200 [6:13:48<4:24:12, 190.99s/it, v_num=1, train_loss_st
Epoch 117/200:  58%|▌| 117/200 [6:13:48<4:24:12, 190.99s/it, v_num=1, train_loss_st
Epoch 118/200:  58%|▌| 117/200 [6:13:48<4:24:12, 190.99s/it, v_num=1, train_loss_st
Epoch 118/200:  59%|▌| 118/200 [6:16:59<4:20:56, 190.93s/it, v_num=1, train_loss_st
Epoch 118/200:  59%|▌| 118/200 [6:16:59<4:20:56, 190.93s/it, v_num=1, train_loss_st
Epoch 119/200:  59%|▌| 118/200 [6:16:59<4:20:56, 190.93s/it, v_num=1, train_loss_st
Epoch 119/200:  60%|▌| 119/200 [6:20:10<4:17:42, 190.90s/it, v_num=1, train_loss_st
Epoch 119/200:  60%|▌| 119/200 [6:20:10<4:17:42, 190.90s/it, v_num=1, train_loss_st
Epoch 120/200:  60%|▌| 119/200 [6:20:10<4:17:42, 190.90s/it, v_num=1, train_loss_st
Epoch 120/200:  60%|▌| 120/200 [6:23:21<4:14:42, 191.03s/it, v_num=1, train_loss_st
Epoch 120/200:  60%|▌| 120/200 [6:23:21<4:14:42, 191.03s/it, v_num=1, train_loss_st
Epoch 121/200:  60%|▌| 120/200 [6:23:21<4:14:42, 191.03s/it, v_num=1, train_loss_st
Epoch 121/200:  60%|▌| 121/200 [6:26:33<4:11:59, 191.38s/it, v_num=1, train_loss_st
Epoch 121/200:  60%|▌| 121/200 [6:26:33<4:11:59, 191.38s/it, v_num=1, train_loss_st
Epoch 122/200:  60%|▌| 121/200 [6:26:33<4:11:59, 191.38s/it, v_num=1, train_loss_st
Epoch 122/200:  61%|▌| 122/200 [6:29:45<4:08:51, 191.43s/it, v_num=1, train_loss_st
Epoch 122/200:  61%|▌| 122/200 [6:29:45<4:08:51, 191.43s/it, v_num=1, train_loss_st
Epoch 123/200:  61%|▌| 122/200 [6:29:45<4:08:51, 191.43s/it, v_num=1, train_loss_st
Epoch 123/200:  62%|▌| 123/200 [6:32:56<4:05:39, 191.42s/it, v_num=1, train_loss_st
Epoch 123/200:  62%|▌| 123/200 [6:32:56<4:05:39, 191.42s/it, v_num=1, train_loss_st
Epoch 124/200:  62%|▌| 123/200 [6:32:56<4:05:39, 191.42s/it, v_num=1, train_loss_st
Epoch 124/200:  62%|▌| 124/200 [6:36:09<4:02:57, 191.81s/it, v_num=1, train_loss_st
Epoch 124/200:  62%|▌| 124/200 [6:36:09<4:02:57, 191.81s/it, v_num=1, train_loss_st
Epoch 125/200:  62%|▌| 124/200 [6:36:09<4:02:57, 191.81s/it, v_num=1, train_loss_st
Epoch 125/200:  62%|▋| 125/200 [6:39:20<3:59:19, 191.46s/it, v_num=1, train_loss_st
Epoch 125/200:  62%|▋| 125/200 [6:39:20<3:59:19, 191.46s/it, v_num=1, train_loss_st
Epoch 126/200:  62%|▋| 125/200 [6:39:20<3:59:19, 191.46s/it, v_num=1, train_loss_st
Epoch 126/200:  63%|▋| 126/200 [6:42:32<3:56:24, 191.69s/it, v_num=1, train_loss_st
Epoch 126/200:  63%|▋| 126/200 [6:42:32<3:56:24, 191.69s/it, v_num=1, train_loss_st
Epoch 127/200:  63%|▋| 126/200 [6:42:32<3:56:24, 191.69s/it, v_num=1, train_loss_st
Epoch 127/200:  64%|▋| 127/200 [6:45:45<3:53:33, 191.97s/it, v_num=1, train_loss_st
Epoch 127/200:  64%|▋| 127/200 [6:45:45<3:53:33, 191.97s/it, v_num=1, train_loss_st
Epoch 128/200:  64%|▋| 127/200 [6:45:45<3:53:33, 191.97s/it, v_num=1, train_loss_st
Epoch 128/200:  64%|▋| 128/200 [6:48:55<3:49:53, 191.58s/it, v_num=1, train_loss_st
Epoch 128/200:  64%|▋| 128/200 [6:48:55<3:49:53, 191.58s/it, v_num=1, train_loss_st
Epoch 129/200:  64%|▋| 128/200 [6:48:55<3:49:53, 191.58s/it, v_num=1, train_loss_st
Epoch 129/200:  64%|▋| 129/200 [6:52:08<3:47:07, 191.94s/it, v_num=1, train_loss_st
Epoch 129/200:  64%|▋| 129/200 [6:52:08<3:47:07, 191.94s/it, v_num=1, train_loss_st
Epoch 130/200:  64%|▋| 129/200 [6:52:08<3:47:07, 191.94s/it, v_num=1, train_loss_st
Epoch 130/200:  65%|▋| 130/200 [6:55:20<3:44:03, 192.04s/it, v_num=1, train_loss_st
Epoch 130/200:  65%|▋| 130/200 [6:55:20<3:44:03, 192.04s/it, v_num=1, train_loss_st
Epoch 131/200:  65%|▋| 130/200 [6:55:20<3:44:03, 192.04s/it, v_num=1, train_loss_st
Epoch 131/200:  66%|▋| 131/200 [6:58:30<3:40:06, 191.40s/it, v_num=1, train_loss_st
Epoch 131/200:  66%|▋| 131/200 [6:58:30<3:40:06, 191.40s/it, v_num=1, train_loss_st
Epoch 132/200:  66%|▋| 131/200 [6:58:30<3:40:06, 191.40s/it, v_num=1, train_loss_st
Epoch 132/200:  66%|▋| 132/200 [7:01:41<3:36:38, 191.16s/it, v_num=1, train_loss_st
Epoch 132/200:  66%|▋| 132/200 [7:01:41<3:36:38, 191.16s/it, v_num=1, train_loss_st
Epoch 133/200:  66%|▋| 132/200 [7:01:41<3:36:38, 191.16s/it, v_num=1, train_loss_st
Epoch 133/200:  66%|▋| 133/200 [7:04:51<3:33:17, 191.01s/it, v_num=1, train_loss_st
Epoch 133/200:  66%|▋| 133/200 [7:04:51<3:33:17, 191.01s/it, v_num=1, train_loss_st
Epoch 134/200:  66%|▋| 133/200 [7:04:51<3:33:17, 191.01s/it, v_num=1, train_loss_st
Epoch 134/200:  67%|▋| 134/200 [7:08:02<3:29:54, 190.83s/it, v_num=1, train_loss_st
Epoch 134/200:  67%|▋| 134/200 [7:08:02<3:29:54, 190.83s/it, v_num=1, train_loss_st
Epoch 135/200:  67%|▋| 134/200 [7:08:02<3:29:54, 190.83s/it, v_num=1, train_loss_st
Epoch 135/200:  68%|▋| 135/200 [7:11:13<3:26:54, 191.00s/it, v_num=1, train_loss_st
Epoch 135/200:  68%|▋| 135/200 [7:11:13<3:26:54, 191.00s/it, v_num=1, train_loss_st
Epoch 136/200:  68%|▋| 135/200 [7:11:13<3:26:54, 191.00s/it, v_num=1, train_loss_st
Epoch 136/200:  68%|▋| 136/200 [7:14:25<3:23:59, 191.23s/it, v_num=1, train_loss_st
Epoch 136/200:  68%|▋| 136/200 [7:14:25<3:23:59, 191.23s/it, v_num=1, train_loss_st
Epoch 137/200:  68%|▋| 136/200 [7:14:25<3:23:59, 191.23s/it, v_num=1, train_loss_st
Epoch 137/200:  68%|▋| 137/200 [7:17:37<3:20:54, 191.34s/it, v_num=1, train_loss_st
Epoch 137/200:  68%|▋| 137/200 [7:17:37<3:20:54, 191.34s/it, v_num=1, train_loss_st
Epoch 138/200:  68%|▋| 137/200 [7:17:37<3:20:54, 191.34s/it, v_num=1, train_loss_st
Epoch 138/200:  69%|▋| 138/200 [7:20:50<3:18:21, 191.96s/it, v_num=1, train_loss_st
Epoch 138/200:  69%|▋| 138/200 [7:20:50<3:18:21, 191.96s/it, v_num=1, train_loss_st
Epoch 139/200:  69%|▋| 138/200 [7:20:50<3:18:21, 191.96s/it, v_num=1, train_loss_st
Epoch 139/200:  70%|▋| 139/200 [7:24:04<3:15:48, 192.60s/it, v_num=1, train_loss_st
Epoch 139/200:  70%|▋| 139/200 [7:24:04<3:15:48, 192.60s/it, v_num=1, train_loss_st
Epoch 140/200:  70%|▋| 139/200 [7:24:04<3:15:48, 192.60s/it, v_num=1, train_loss_st
Epoch 140/200:  70%|▋| 140/200 [7:27:17<3:12:40, 192.68s/it, v_num=1, train_loss_st
Epoch 140/200:  70%|▋| 140/200 [7:27:17<3:12:40, 192.68s/it, v_num=1, train_loss_st
Epoch 141/200:  70%|▋| 140/200 [7:27:17<3:12:40, 192.68s/it, v_num=1, train_loss_st
Epoch 141/200:  70%|▋| 141/200 [7:30:30<3:09:36, 192.83s/it, v_num=1, train_loss_st
Epoch 141/200:  70%|▋| 141/200 [7:30:30<3:09:36, 192.83s/it, v_num=1, train_loss_st
Epoch 142/200:  70%|▋| 141/200 [7:30:30<3:09:36, 192.83s/it, v_num=1, train_loss_st
Epoch 142/200:  71%|▋| 142/200 [7:33:41<3:05:49, 192.24s/it, v_num=1, train_loss_st
Epoch 142/200:  71%|▋| 142/200 [7:33:41<3:05:49, 192.24s/it, v_num=1, train_loss_st
Epoch 143/200:  71%|▋| 142/200 [7:33:41<3:05:49, 192.24s/it, v_num=1, train_loss_st
Epoch 143/200:  72%|▋| 143/200 [7:36:52<3:02:10, 191.76s/it, v_num=1, train_loss_st
Epoch 143/200:  72%|▋| 143/200 [7:36:52<3:02:10, 191.76s/it, v_num=1, train_loss_st
Epoch 144/200:  72%|▋| 143/200 [7:36:52<3:02:10, 191.76s/it, v_num=1, train_loss_st
Epoch 144/200:  72%|▋| 144/200 [7:40:04<2:59:02, 191.84s/it, v_num=1, train_loss_st
Epoch 144/200:  72%|▋| 144/200 [7:40:04<2:59:02, 191.84s/it, v_num=1, train_loss_st
Epoch 145/200:  72%|▋| 144/200 [7:40:04<2:59:02, 191.84s/it, v_num=1, train_loss_st
Epoch 145/200:  72%|▋| 145/200 [7:43:16<2:56:05, 192.10s/it, v_num=1, train_loss_st
Epoch 145/200:  72%|▋| 145/200 [7:43:16<2:56:05, 192.10s/it, v_num=1, train_loss_st
Epoch 146/200:  72%|▋| 145/200 [7:43:16<2:56:05, 192.10s/it, v_num=1, train_loss_st
Epoch 146/200:  73%|▋| 146/200 [7:46:27<2:52:36, 191.78s/it, v_num=1, train_loss_st
Epoch 146/200:  73%|▋| 146/200 [7:46:27<2:52:36, 191.78s/it, v_num=1, train_loss_st
Epoch 147/200:  73%|▋| 146/200 [7:46:27<2:52:36, 191.78s/it, v_num=1, train_loss_st
Epoch 147/200:  74%|▋| 147/200 [7:49:39<2:49:19, 191.69s/it, v_num=1, train_loss_st
Epoch 147/200:  74%|▋| 147/200 [7:49:39<2:49:19, 191.69s/it, v_num=1, train_loss_st
Epoch 148/200:  74%|▋| 147/200 [7:49:39<2:49:19, 191.69s/it, v_num=1, train_loss_st
Epoch 148/200:  74%|▋| 148/200 [7:52:51<2:46:12, 191.77s/it, v_num=1, train_loss_st
Epoch 148/200:  74%|▋| 148/200 [7:52:51<2:46:12, 191.77s/it, v_num=1, train_loss_st
Epoch 149/200:  74%|▋| 148/200 [7:52:51<2:46:12, 191.77s/it, v_num=1, train_loss_st
Epoch 149/200:  74%|▋| 149/200 [7:56:03<2:43:06, 191.89s/it, v_num=1, train_loss_st
Epoch 149/200:  74%|▋| 149/200 [7:56:03<2:43:06, 191.89s/it, v_num=1, train_loss_st
Epoch 150/200:  74%|▋| 149/200 [7:56:03<2:43:06, 191.89s/it, v_num=1, train_loss_st
Epoch 150/200:  75%|▊| 150/200 [7:59:15<2:39:53, 191.88s/it, v_num=1, train_loss_st
Epoch 150/200:  75%|▊| 150/200 [7:59:15<2:39:53, 191.88s/it, v_num=1, train_loss_st
Epoch 151/200:  75%|▊| 150/200 [7:59:15<2:39:53, 191.88s/it, v_num=1, train_loss_st
Epoch 151/200:  76%|▊| 151/200 [8:02:27<2:36:41, 191.87s/it, v_num=1, train_loss_st
Epoch 151/200:  76%|▊| 151/200 [8:02:27<2:36:41, 191.87s/it, v_num=1, train_loss_st
Epoch 152/200:  76%|▊| 151/200 [8:02:27<2:36:41, 191.87s/it, v_num=1, train_loss_st
Epoch 152/200:  76%|▊| 152/200 [8:05:38<2:33:21, 191.70s/it, v_num=1, train_loss_st
Epoch 152/200:  76%|▊| 152/200 [8:05:38<2:33:21, 191.70s/it, v_num=1, train_loss_st
Epoch 153/200:  76%|▊| 152/200 [8:05:38<2:33:21, 191.70s/it, v_num=1, train_loss_st
Epoch 153/200:  76%|▊| 153/200 [8:08:49<2:29:59, 191.48s/it, v_num=1, train_loss_st
Epoch 153/200:  76%|▊| 153/200 [8:08:49<2:29:59, 191.48s/it, v_num=1, train_loss_st
Epoch 154/200:  76%|▊| 153/200 [8:08:49<2:29:59, 191.48s/it, v_num=1, train_loss_st
Epoch 154/200:  77%|▊| 154/200 [8:12:01<2:26:50, 191.54s/it, v_num=1, train_loss_st
Epoch 154/200:  77%|▊| 154/200 [8:12:01<2:26:50, 191.54s/it, v_num=1, train_loss_st
Epoch 155/200:  77%|▊| 154/200 [8:12:01<2:26:50, 191.54s/it, v_num=1, train_loss_st
Epoch 155/200:  78%|▊| 155/200 [8:15:13<2:23:49, 191.78s/it, v_num=1, train_loss_st
Epoch 155/200:  78%|▊| 155/200 [8:15:13<2:23:49, 191.78s/it, v_num=1, train_loss_st
Epoch 156/200:  78%|▊| 155/200 [8:15:13<2:23:49, 191.78s/it, v_num=1, train_loss_st
Epoch 156/200:  78%|▊| 156/200 [8:18:25<2:20:40, 191.82s/it, v_num=1, train_loss_st
Epoch 156/200:  78%|▊| 156/200 [8:18:25<2:20:40, 191.82s/it, v_num=1, train_loss_st
Epoch 157/200:  78%|▊| 156/200 [8:18:25<2:20:40, 191.82s/it, v_num=1, train_loss_st
Epoch 157/200:  78%|▊| 157/200 [8:21:36<2:17:23, 191.71s/it, v_num=1, train_loss_st
Epoch 157/200:  78%|▊| 157/200 [8:21:36<2:17:23, 191.71s/it, v_num=1, train_loss_st
Epoch 158/200:  78%|▊| 157/200 [8:21:36<2:17:23, 191.71s/it, v_num=1, train_loss_st
Epoch 158/200:  79%|▊| 158/200 [8:24:47<2:13:59, 191.43s/it, v_num=1, train_loss_st
Epoch 158/200:  79%|▊| 158/200 [8:24:47<2:13:59, 191.43s/it, v_num=1, train_loss_st
Epoch 159/200:  79%|▊| 158/200 [8:24:47<2:13:59, 191.43s/it, v_num=1, train_loss_st
Epoch 159/200:  80%|▊| 159/200 [8:27:59<2:10:48, 191.44s/it, v_num=1, train_loss_st
Epoch 159/200:  80%|▊| 159/200 [8:27:59<2:10:48, 191.44s/it, v_num=1, train_loss_st
Epoch 160/200:  80%|▊| 159/200 [8:27:59<2:10:48, 191.44s/it, v_num=1, train_loss_st
Epoch 160/200:  80%|▊| 160/200 [8:31:11<2:07:47, 191.68s/it, v_num=1, train_loss_st
Epoch 160/200:  80%|▊| 160/200 [8:31:11<2:07:47, 191.68s/it, v_num=1, train_loss_st
Epoch 161/200:  80%|▊| 160/200 [8:31:11<2:07:47, 191.68s/it, v_num=1, train_loss_st
Epoch 161/200:  80%|▊| 161/200 [8:34:23<2:04:39, 191.79s/it, v_num=1, train_loss_st
Epoch 161/200:  80%|▊| 161/200 [8:34:23<2:04:39, 191.79s/it, v_num=1, train_loss_st
Epoch 162/200:  80%|▊| 161/200 [8:34:23<2:04:39, 191.79s/it, v_num=1, train_loss_st
Epoch 162/200:  81%|▊| 162/200 [8:37:31<2:00:49, 190.78s/it, v_num=1, train_loss_st
Epoch 162/200:  81%|▊| 162/200 [8:37:31<2:00:49, 190.78s/it, v_num=1, train_loss_st
Epoch 163/200:  81%|▊| 162/200 [8:37:31<2:00:49, 190.78s/it, v_num=1, train_loss_st
Epoch 163/200:  82%|▊| 163/200 [8:40:41<1:57:26, 190.44s/it, v_num=1, train_loss_st
Epoch 163/200:  82%|▊| 163/200 [8:40:41<1:57:26, 190.44s/it, v_num=1, train_loss_st
Epoch 164/200:  82%|▊| 163/200 [8:40:41<1:57:26, 190.44s/it, v_num=1, train_loss_st
Epoch 164/200:  82%|▊| 164/200 [8:43:51<1:54:16, 190.46s/it, v_num=1, train_loss_st
Epoch 164/200:  82%|▊| 164/200 [8:43:51<1:54:16, 190.46s/it, v_num=1, train_loss_st
Epoch 165/200:  82%|▊| 164/200 [8:43:51<1:54:16, 190.46s/it, v_num=1, train_loss_st
Epoch 165/200:  82%|▊| 165/200 [8:47:03<1:51:14, 190.69s/it, v_num=1, train_loss_st
Epoch 165/200:  82%|▊| 165/200 [8:47:03<1:51:14, 190.69s/it, v_num=1, train_loss_st
Epoch 166/200:  82%|▊| 165/200 [8:47:03<1:51:14, 190.69s/it, v_num=1, train_loss_st
Epoch 166/200:  83%|▊| 166/200 [8:50:13<1:48:01, 190.63s/it, v_num=1, train_loss_st
Epoch 166/200:  83%|▊| 166/200 [8:50:13<1:48:01, 190.63s/it, v_num=1, train_loss_st
Epoch 167/200:  83%|▊| 166/200 [8:50:13<1:48:01, 190.63s/it, v_num=1, train_loss_st
Epoch 167/200:  84%|▊| 167/200 [8:53:24<1:44:57, 190.82s/it, v_num=1, train_loss_st
Epoch 167/200:  84%|▊| 167/200 [8:53:24<1:44:57, 190.82s/it, v_num=1, train_loss_st
Epoch 168/200:  84%|▊| 167/200 [8:53:24<1:44:57, 190.82s/it, v_num=1, train_loss_st
Epoch 168/200:  84%|▊| 168/200 [8:56:36<1:41:58, 191.19s/it, v_num=1, train_loss_st
Epoch 168/200:  84%|▊| 168/200 [8:56:36<1:41:58, 191.19s/it, v_num=1, train_loss_st
Epoch 169/200:  84%|▊| 168/200 [8:56:36<1:41:58, 191.19s/it, v_num=1, train_loss_st
Epoch 169/200:  84%|▊| 169/200 [8:59:49<1:38:58, 191.58s/it, v_num=1, train_loss_st
Epoch 169/200:  84%|▊| 169/200 [8:59:49<1:38:58, 191.58s/it, v_num=1, train_loss_st
